[INFO] [1717522219.602830, 0.000000]: start+
[ INFO] [1717522242.350912452, 1629450945.579107312]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.379478342, 1629450945.609296255]: UKF Tracker prediction and correction took: 0.00274063s
[ INFO] [1717522242.380756464, 1629450945.609296255]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522242.382566719, 1629450945.609296255]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.389074002, 1629450945.619369231]: CCF Feature extraction took: 0.00597067s
[ INFO] [1717522242.389164851, 1629450945.619369231]: Current state: tracking
[ INFO] [1717522242.392322284, 1629450945.619369231]: Next state: tracking
[ INFO] [1717522242.392402765, 1629450945.619369231]: Get state: tracking
[ INFO] [1717522242.392530638, 1629450945.619369231]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522242.420534124, 1629450945.649597694]: UKF Tracker prediction and correction took: 0.00245909s
[ INFO] [1717522242.421814390, 1629450945.649597694]: Monocular people tracking node callback execution time: 9 ms
[ INFO] [1717522242.426594620, 1629450945.649597694]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.435634243, 1629450945.659657230]: CCF Feature extraction took: 0.00840503s
[ INFO] [1717522242.435735140, 1629450945.659657230]: Current state: tracking
[ INFO] [1717522242.438419129, 1629450945.659657230]: Next state: tracking
[ INFO] [1717522242.438479802, 1629450945.659657230]: Get state: tracking
[ INFO] [1717522242.438863805, 1629450945.669722750]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.470930171, 1629450945.701243319]: UKF Tracker prediction and correction took: 0.007507s
[ INFO] [1717522242.472053444, 1629450945.701243319]: Monocular people tracking node callback execution time: 14 ms
[ INFO] [1717522242.472220421, 1629450945.701243319]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.478784409, 1629450945.701243319]: CCF Feature extraction took: 0.0061021s
[ INFO] [1717522242.478879226, 1629450945.701243319]: Current state: tracking
[ INFO] [1717522242.487571103, 1629450945.711304327]: Next state: tracking
[ INFO] [1717522242.487648895, 1629450945.711304327]: Get state: tracking
[ INFO] [1717522242.487799553, 1629450945.711304327]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522242.509848783, 1629450945.731443815]: UKF Tracker prediction and correction took: 0.00456945s
[ INFO] [1717522242.511989856, 1629450945.741513974]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522242.518620277, 1629450945.741513974]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.522233073, 1629450945.751580198]: CCF Feature extraction took: 0.00321875s
[ INFO] [1717522242.522380978, 1629450945.751580198]: Current state: tracking
[ INFO] [1717522242.525573100, 1629450945.751580198]: Next state: tracking
[ INFO] [1717522242.525730221, 1629450945.751580198]: Get state: tracking
[ INFO] [1717522242.526236497, 1629450945.751580198]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522242.555064757, 1629450945.781803093]: UKF Tracker prediction and correction took: 0.00488916s
[ INFO] [1717522242.556285471, 1629450945.781803093]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.562470608, 1629450945.791862309]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.566582897, 1629450945.791862309]: CCF Feature extraction took: 0.00372637s
[ INFO] [1717522242.566662353, 1629450945.791862309]: Current state: tracking
[ INFO] [1717522242.569404103, 1629450945.791862309]: Next state: tracking
[ INFO] [1717522242.569473544, 1629450945.791862309]: Get state: tracking
[ INFO] [1717522242.569617001, 1629450945.791862309]: Monocular person following node callback execution time: 7 ms
[ INFO] [1717522242.597480005, 1629450945.822039252]: UKF Tracker prediction and correction took: 0.0044001s
[ INFO] [1717522242.598631439, 1629450945.822039252]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.606615502, 1629450945.832105156]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.613126145, 1629450945.842169524]: CCF Feature extraction took: 0.00602754s
[ INFO] [1717522242.613212226, 1629450945.842169524]: Current state: tracking
[ INFO] [1717522242.617392739, 1629450945.842169524]: Next state: tracking
[ INFO] [1717522242.617469860, 1629450945.842169524]: Get state: tracking
[ INFO] [1717522242.617584453, 1629450945.842169524]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522242.654036421, 1629450945.882401938]: UKF Tracker prediction and correction took: 0.00553147s
[ INFO] [1717522242.655185807, 1629450945.882401938]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522242.655371920, 1629450945.882401938]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.661899172, 1629450945.892457410]: CCF Feature extraction took: 0.00607595s
[ INFO] [1717522242.661971172, 1629450945.892457410]: Current state: tracking
[ INFO] [1717522242.664824891, 1629450945.892457410]: Next state: tracking
[ INFO] [1717522242.664969948, 1629450945.892457410]: Get state: tracking
[ INFO] [1717522242.665426656, 1629450945.892457410]: Monocular person following node callback execution time: 9 ms
[ INFO] [1717522242.690806793, 1629450945.912553793]: UKF Tracker prediction and correction took: 0.00462727s
[ INFO] [1717522242.693225852, 1629450945.922612369]: Monocular people tracking node callback execution time: 12 ms
[ INFO] [1717522242.702491205, 1629450945.932674177]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.707116234, 1629450945.932674177]: CCF Feature extraction took: 0.00414717s
[ INFO] [1717522242.707202283, 1629450945.932674177]: Current state: tracking
[ INFO] [1717522242.712704342, 1629450945.942746480]: Next state: tracking
[ INFO] [1717522242.712772471, 1629450945.942746480]: Get state: tracking
[ INFO] [1717522242.712907256, 1629450945.942746480]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522242.731375786, 1629450945.952826272]: UKF Tracker prediction and correction took: 0.0044265s
[ INFO] [1717522242.733398266, 1629450945.962890416]: Monocular people tracking node callback execution time: 10 ms
[ INFO] [1717522242.752903925, 1629450945.983021104]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.762078973, 1629450945.983021104]: CCF Feature extraction took: 0.00876817s
[ INFO] [1717522242.762393888, 1629450945.993091967]: Current state: tracking
[ INFO] [1717522242.765736442, 1629450945.993091967]: Next state: tracking
[ INFO] [1717522242.765805115, 1629450945.993091967]: Get state: tracking
[ INFO] [1717522242.765919388, 1629450945.993091967]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.774347007, 1629450946.003166959]: UKF Tracker prediction and correction took: 0.00484436s
[ INFO] [1717522242.777026484, 1629450946.003166959]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522242.794527806, 1629450946.023309935]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.802546014, 1629450946.023309935]: CCF Feature extraction took: 0.00739715s
[ INFO] [1717522242.802622143, 1629450946.033374302]: Current state: tracking
[ INFO] [1717522242.806756095, 1629450946.033374302]: Next state: tracking
[ INFO] [1717522242.806823616, 1629450946.033374302]: Get state: tracking
[ INFO] [1717522242.807040962, 1629450946.033374302]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.824237034, 1629450946.053537854]: UKF Tracker prediction and correction took: 0.00716195s
[ INFO] [1717522242.826351035, 1629450946.053537854]: Monocular people tracking node callback execution time: 15 ms
[ INFO] [1717522242.842613275, 1629450946.063598830]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.853057870, 1629450946.083743117]: CCF Feature extraction took: 0.00955025s
[ INFO] [1717522242.853128047, 1629450946.083743117]: Current state: tracking
[ INFO] [1717522242.857924853, 1629450946.083743117]: Next state: tracking
[ INFO] [1717522242.858021461, 1629450946.083743117]: Get state: tracking
[ INFO] [1717522242.858145590, 1629450946.083743117]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522242.864071333, 1629450946.093811101]: UKF Tracker prediction and correction took: 0.00483812s
[ INFO] [1717522242.866044469, 1629450946.093811101]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522242.886881850, 1629450946.113901244]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.894720824, 1629450946.123959628]: CCF Feature extraction took: 0.00729081s
[ INFO] [1717522242.894798873, 1629450946.123959628]: Current state: tracking
[ INFO] [1717522242.898748536, 1629450946.123959628]: Next state: tracking
[ INFO] [1717522242.898816089, 1629450946.123959628]: Get state: tracking
[ INFO] [1717522242.899003194, 1629450946.123959628]: Monocular person following node callback execution time: 12 ms
[ INFO] [1717522242.911769727, 1629450946.134027740]: UKF Tracker prediction and correction took: 0.00440455s
[ INFO] [1717522242.913924496, 1629450946.144092332]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522242.930548148, 1629450946.154166779]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.938748533, 1629450946.164241067]: CCF Feature extraction took: 0.00766262s
[ INFO] [1717522242.938833174, 1629450946.164241067]: Current state: tracking
[ INFO] [1717522242.944593347, 1629450946.174382012]: Next state: tracking
[ INFO] [1717522242.944705540, 1629450946.174382012]: Get state: tracking
[ INFO] [1717522242.944939206, 1629450946.174382012]: Monocular person following node callback execution time: 14 ms
[ INFO] [1717522242.950526962, 1629450946.174382012]: UKF Tracker prediction and correction took: 0.00470765s
[ INFO] [1717522242.952584515, 1629450946.174382012]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522242.974519312, 1629450946.204597355]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522242.980039548, 1629450946.204597355]: CCF Feature extraction took: 0.00482349s
[ INFO] [1717522242.980119357, 1629450946.204597355]: Current state: tracking
[ INFO] [1717522242.984616384, 1629450946.214669627]: Next state: tracking
[ INFO] [1717522242.984738017, 1629450946.214669627]: Get state: tracking
[ INFO] [1717522242.984878722, 1629450946.214669627]: Monocular person following node callback execution time: 10 ms
[ INFO] [1717522242.990131724, 1629450946.214669627]: UKF Tracker prediction and correction took: 0.00446099s
[ INFO] [1717522242.992185852, 1629450946.214669627]: Monocular people tracking node callback execution time: 14 ms
[ INFO] [1717522242.992421598, 1629450946.214669627]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.006229804, 1629450946.234791130]: CCF Feature extraction took: 0.0131502s
[ INFO] [1717522243.006381261, 1629450946.234791130]: Current state: tracking
[ INFO] [1717522243.010723855, 1629450946.234791130]: Next state: tracking
[ INFO] [1717522243.010802832, 1629450946.234791130]: Get state: tracking
[ INFO] [1717522243.011021042, 1629450946.234791130]: Monocular person following node callback execution time: 18 ms
[ INFO] [1717522243.032083384, 1629450946.254947546]: UKF Tracker prediction and correction took: 0.0043889s
[ INFO] [1717522243.034268074, 1629450946.265012713]: Monocular people tracking node callback execution time: 11 ms
[ INFO] [1717522243.034541740, 1629450946.265012713]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.045571267, 1629450946.275046393]: CCF Feature extraction took: 0.0102254s
[ INFO] [1717522243.045657124, 1629450946.275046393]: Current state: tracking
[ INFO] [1717522243.048885405, 1629450946.275046393]: Next state: tracking
[ INFO] [1717522243.048961918, 1629450946.275046393]: Get state: tracking
[ INFO] [1717522243.049122687, 1629450946.275046393]: Monocular person following node callback execution time: 14 ms
[ INFO] [1717522243.074124197, 1629450946.295181336]: UKF Tracker prediction and correction took: 0.00492318s
[ INFO] [1717522243.077134077, 1629450946.305253256]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522243.082681641, 1629450946.305253256]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.093874114, 1629450946.315897469]: CCF Feature extraction took: 0.0105602s
[ INFO] [1717522243.093963235, 1629450946.315897469]: Current state: tracking
[ INFO] [1717522243.097675392, 1629450946.325961356]: Next state: tracking
[ INFO] [1717522243.097740480, 1629450946.325961356]: Get state: tracking
[ INFO] [1717522243.097844865, 1629450946.325961356]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522243.119598542, 1629450946.347268309]: UKF Tracker prediction and correction took: 0.00535975s
[ INFO] [1717522243.121633950, 1629450946.347268309]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522243.126724614, 1629450946.357325605]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.135589868, 1629450946.357325605]: CCF Feature extraction took: 0.00803741s
[ INFO] [1717522243.135688141, 1629450946.357325605]: Current state: tracking
[ INFO] [1717522243.139801134, 1629450946.367539926]: Next state: tracking
[ INFO] [1717522243.139878862, 1629450946.367539926]: Get state: tracking
[ INFO] [1717522243.140010159, 1629450946.367539926]: Monocular person following node callback execution time: 13 ms
[ INFO] [1717522243.162896197, 1629450946.387673109]: UKF Tracker prediction and correction took: 0.00439136s
[ INFO] [1717522243.164872596, 1629450946.387673109]: Monocular people tracking node callback execution time: 13 ms
[ INFO] [1717522243.170513601, 1629450946.397744229]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.179996300, 1629450946.407808885]: CCF Feature extraction took: 0.00903517s
[ INFO] [1717522243.180102093, 1629450946.407808885]: Current state: tracking
[ INFO] [1717522243.185986491, 1629450946.407808885]: Next state: tracking
[ INFO] [1717522243.186059068, 1629450946.407808885]: Get state: tracking
[ INFO] [1717522243.186164253, 1629450946.407808885]: Monocular person following node callback execution time: 15 ms
[ INFO] [1717522243.204430958, 1629450946.427987668]: UKF Tracker prediction and correction took: 0.00444628s
[ INFO] [1717522243.206519934, 1629450946.427987668]: Monocular people tracking node callback execution time: 12 ms
[ INFO] [1717522243.214618878, 1629450946.438057220]: HI: CALLBACK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[ INFO] [1717522243.222500061, 1629450946.448135316]: CCF Feature extraction took: 0.00744246s
